Epoch,base,base+,cutout,mixup,cutmix,,,,,,,
1,0.1927,0.1511,0.1393,0.1254,0.1437,,,,,,,
2,0.2972,0.2389,0.2165,0.1689,0.2296,,,,,,,
3,0.4003,0.317,0.282,0.3139,0.3258,,,,,,,
4,0.4639,0.3905,0.3656,0.3365,0.3941,,,,,,,
5,0.4907,0.4471,0.4138,0.3904,0.4235,,,,,,,
6,0.4977,0.4789,0.4281,0.4489,0.4469,,,,,,,
7,0.5062,0.4823,0.4617,0.4665,0.4965,,,,,,,
8,0.4885,0.4871,0.4571,0.4693,0.5083,,,,,,,
9,0.4935,0.4949,0.4176,0.4578,0.4882,,,,,,,
10,0.505,0.5083,0.4923,0.4355,0.5193,,,,,,,
11,0.4641,0.5443,0.4788,0.4806,0.5405,,,,,,,
12,0.5105,0.5319,0.5312,0.4878,0.549,,,,,,,
13,0.4825,0.5508,0.4932,0.5122,0.5354,,,,,,,
14,0.4452,0.5533,0.5295,0.5082,0.558,,,,,,,
15,0.4732,0.5564,0.5421,0.5367,0.5195,,,,,,,
16,0.4513,0.5773,0.516,0.5332,0.5403,,,,,,,
17,0.485,0.5703,0.5174,0.5404,0.5636,,,,,,,
18,0.4889,0.5549,0.5204,0.537,0.5901,,,,,,,
19,0.4738,0.5151,0.5358,0.544,0.5617,,,,,,,
20,0.4489,0.5493,0.539,0.5231,0.5492,,,,,,,
21,0.4768,0.5792,0.539,0.5577,0.5843,,,,,,,
22,0.4869,0.5516,0.5015,0.5345,0.576,,,,,,,
23,0.507,0.5868,0.5116,0.5393,0.5737,,,,,,,
24,0.4769,0.5308,0.524,0.5444,0.5542,,,,,,,
25,0.4711,0.5583,0.5567,0.5102,0.5719,,,,,,,
26,0.494,0.5839,0.5617,0.5193,0.5778,,,,,,,
27,0.4826,0.5259,0.5723,0.4879,0.5701,,,,,,,
28,0.4886,0.5697,0.5671,0.5294,0.5985,,,,,,,
29,0.4894,0.5375,0.5844,0.5577,0.5903,,,,,,,
30,0.481,0.5517,0.5622,0.5532,0.5918,,,,,,,
31,0.4712,0.5825,0.5769,0.5269,0.551,,,,,,,
32,0.4913,0.5755,0.5576,0.5139,0.5885,,,,,,,
33,0.4666,0.5878,0.5556,0.566,0.5936,,,,,,,
34,0.4682,0.6008,0.5799,0.5794,0.6004,,,,,,,
35,0.4884,0.5822,0.5171,0.5797,0.5927,,,,,,,
36,0.4685,0.5982,0.5478,0.5617,0.56,,,,,,,
37,0.4731,0.6182,0.5799,0.5688,0.5813,,,,,,,
38,0.4816,0.5869,0.5758,0.5359,0.5454,,,,,,,
39,0.4828,0.5558,0.5723,0.5438,0.577,,,,,,,
40,0.4649,0.5886,0.5701,0.575,0.5414,,,,,,,
41,0.4894,0.5783,0.566,0.5668,0.6071,,,,,,,
42,0.4808,0.5726,0.5145,0.553,0.5781,,,,,,,
43,0.4783,0.5695,0.5697,0.5758,0.5783,,,,,,,
44,0.4809,0.5971,0.564,0.5591,0.6009,,,,,,,
45,0.4856,0.582,0.5603,0.584,0.5448,,,,,,,
46,0.4882,0.5865,0.5833,0.5845,0.5988,,,,,,,
47,0.4645,0.5787,0.5583,0.56,0.5304,,,,,,,
48,0.4894,0.5476,0.5398,0.58,0.5522,,,,,,,
49,0.4862,0.5767,0.5357,0.5497,0.5999,,,,,,,
50,0.4711,0.6103,0.6006,0.5751,0.6065,,,,,,,
51,0.4731,0.552,0.5465,0.6025,0.593,,,,,,,
52,0.4952,0.5995,0.5832,0.56,0.6236,,,,,,,
53,0.4741,0.5863,0.586,0.5556,0.6032,,,,,,,
54,0.4838,0.6023,0.5832,0.5182,0.6183,,,,,,,
55,0.4894,0.5876,0.5798,0.5896,0.5494,,,,,,,
56,0.4757,0.5997,0.5676,0.5596,0.6233,,,,,,,
57,0.484,0.5996,0.5483,0.5647,0.5763,,,,,,,
58,0.5024,0.5879,0.564,0.5566,0.5828,,,,,,,
59,0.4147,0.5734,0.5721,0.5304,0.6218,,,,,,,
60,0.4541,0.5607,0.5829,0.5206,0.6131,,,,,,,
61,0.6075,0.7342,0.7258,0.6994,0.7424,,,,,,,
62,0.6161,0.7405,0.7284,0.7252,0.7514,,,,,,,
63,0.6173,0.743,0.7333,0.7108,0.7544,,,,,,,
64,0.6176,0.7441,0.7351,0.7165,0.7512,,,,,,,
65,0.6206,0.7393,0.7298,0.7274,0.7428,,,,,,,
66,0.622,0.7385,0.7223,0.7137,0.7524,,,,,,,
67,0.6226,0.7361,0.725,0.7119,0.7434,,,,,,,
68,0.624,0.7343,0.7218,0.7161,0.7232,,,,,,,
69,0.6246,0.7267,0.7165,0.7218,0.7321,,,,,,,
70,0.6258,0.7219,0.7188,0.706,0.7403,,,,,,,
71,0.6257,0.7241,0.7086,0.7234,0.7219,,,,,,,
72,0.6258,0.7052,0.7145,0.705,0.7235,,,,,,,
73,0.6274,0.7095,0.7196,0.7098,0.7197,,,,,,,
74,0.6285,0.7121,0.6995,0.7075,0.7043,,,,,,,
75,0.6247,0.6914,0.7174,0.7191,0.7248,,,,,,,
76,0.6269,0.6998,0.6977,0.7075,0.7378,,,,,,,
77,0.6273,0.6932,0.6954,0.6979,0.7142,,,,,,,
78,0.6277,0.7032,0.7096,0.705,0.7175,,,,,,,
79,0.6276,0.6831,0.7004,0.7062,0.7192,,,,,,,
80,0.6275,0.7027,0.7113,0.6968,0.7005,,,,,,,
81,0.6293,0.6933,0.6957,0.7063,0.6997,,,,,,,
82,0.6254,0.6973,0.6993,0.6934,0.7158,,,,,,,
83,0.6268,0.694,0.7023,0.6848,0.7004,,,,,,,
84,0.626,0.6826,0.7073,0.7182,0.709,,,,,,,
85,0.6259,0.6973,0.709,0.7028,0.6952,,,,,,,
86,0.628,0.6871,0.6982,0.7055,0.6891,,,,,,,
87,0.625,0.6973,0.7075,0.7083,0.7063,,,,,,,
88,0.6258,0.695,0.7022,0.7251,0.7048,,,,,,,
89,0.6252,0.6753,0.704,0.6823,0.703,,,,,,,
90,0.6249,0.6977,0.7071,0.7051,0.7019,,,,,,,
91,0.6244,0.6865,0.7084,0.7137,0.7073,,,,,,,
92,0.6217,0.6913,0.7007,0.7161,0.7122,,,,,,,
93,0.5868,0.6863,0.6885,0.7125,0.6946,,,,,,,
94,0.5874,0.6955,0.6984,0.707,0.7117,,,,,,,
95,0.5611,0.6956,0.7091,0.7094,0.69,,,,,,,
96,0.5753,0.6903,0.6924,0.704,0.6951,,,,,,,
97,0.6075,0.6772,0.7027,0.7122,0.7056,,,,,,,
98,0.6263,0.6904,0.7022,0.7044,0.6805,,,,,,,
99,0.6309,0.6898,0.6981,0.7245,0.6838,,,,,,,
100,0.6322,0.6861,0.6876,0.7134,0.6889,,,,,,,
101,0.6306,0.6946,0.7034,0.7087,0.6683,,,,,,,
102,0.6341,0.6848,0.6909,0.7121,0.6645,,,,,,,
103,0.6335,0.6912,0.7004,0.6913,0.7045,,,,,,,
104,0.6342,0.7041,0.7066,0.6976,0.6762,,,,,,,
105,0.6379,0.6838,0.6989,0.7202,0.7048,,,,,,,
106,0.6329,0.6921,0.6969,0.7129,0.7074,,,,,,,
107,0.6356,0.6894,0.7063,0.7078,0.7068,,,,,,,
108,0.6352,0.6696,0.699,0.7142,0.7049,,,,,,,
109,0.631,0.6997,0.7037,0.7243,0.7016,,,,,,,
110,0.6338,0.6901,0.6831,0.7051,0.7056,,,,,,,
111,0.6231,0.6797,0.6886,0.7087,0.7018,,,,,,,
112,0.6265,0.6919,0.6914,0.7054,0.6961,,,,,,,
113,0.6263,0.6828,0.6937,0.7157,0.7057,,,,,,,
114,0.6292,0.6858,0.6996,0.7077,0.6886,,,,,,,
115,0.6286,0.6916,0.6983,0.7029,0.6966,,,,,,,
116,0.6281,0.6938,0.6902,0.6959,0.7113,,,,,,,
117,0.6207,0.695,0.7051,0.7053,0.6981,,,,,,,
118,0.6293,0.6949,0.7049,0.7068,0.7143,,,,,,,
119,0.6221,0.6808,0.7041,0.7174,0.6915,,,,,,,
120,0.6231,0.6895,0.7005,0.7258,0.7082,,,,,,,
121,0.6235,0.7512,0.7618,0.7739,0.7635,,,,,,,
122,0.6241,0.7577,0.7634,0.7754,0.7656,,,,,,,
123,0.6256,0.7602,0.7676,0.7733,0.7695,,,,,,,
124,0.6273,0.7635,0.766,0.7735,0.7683,,,,,,,
125,0.6277,0.7598,0.7678,0.7765,0.7674,,,,,,,
126,0.628,0.763,0.7669,0.7782,0.7712,,,,,,,
127,0.6284,0.7595,0.769,0.7777,0.7734,,,,,,,
128,0.6286,0.7624,0.7642,0.7812,0.7686,,,,,,,
129,0.6314,0.7628,0.7639,0.7749,0.7735,,,,,,,
130,0.6294,0.7645,0.7709,0.7807,0.7779,,,,,,,
131,0.6308,0.7652,0.7732,0.7801,0.7783,,,,,,,
132,0.6317,0.7638,0.7688,0.7732,0.777,,,,,,,
133,0.6302,0.7671,0.7673,0.7783,0.7785,,,,,,,
134,0.6312,0.7676,0.766,0.7729,0.7802,,,,,,,
135,0.6304,0.7674,0.7703,0.7747,0.7755,,,,,,,
136,0.6327,0.7664,0.7692,0.7691,0.7693,,,,,,,
137,0.6315,0.769,0.7745,0.7679,0.7766,,,,,,,
138,0.6326,0.7698,0.7682,0.7812,0.7731,,,,,,,
139,0.6317,0.7675,0.7688,0.7724,0.7811,,,,,,,
140,0.6329,0.7689,0.7675,0.7762,0.7798,,,,,,,
141,0.6305,0.7701,0.766,0.7745,0.782,,,,,,,
142,0.6333,0.7695,0.7652,0.7752,0.7748,,,,,,,
143,0.6327,0.7687,0.7667,0.7803,0.7781,,,,,,,
144,0.6344,0.7722,0.7631,0.7713,0.7785,,,,,,,
145,0.6343,0.7717,0.7662,0.7781,0.7773,,,,,,,
146,0.6346,0.7732,0.7711,0.7689,0.7805,,,,,,,
147,0.6331,0.7712,0.7667,0.7804,0.774,,,,,,,
148,0.6332,0.7723,0.7649,0.7765,0.784,,,,,,,
149,0.634,0.7698,0.767,0.7771,0.7733,,,,,,,
150,0.6342,0.772,0.7677,0.7748,0.7737,,,,,,,
151,0.6345,0.7747,0.7649,0.7783,0.7812,,,,,,,
152,0.6321,0.7732,0.766,0.7703,0.7834,,,,,,,
153,0.6335,0.7735,0.766,0.7693,0.7753,,,,,,,
154,0.6329,0.7727,0.7652,0.7694,0.7794,,,,,,,
155,0.6321,0.7732,0.7661,0.7722,0.7776,,,,,,,
156,0.6323,0.7718,0.7667,0.7703,0.7767,,,,,,,
157,0.6316,0.7721,0.7648,0.7738,0.777,,,,,,,
158,0.6311,0.7737,0.7661,0.7817,0.7788,,,,,,,
159,0.6333,0.7735,0.7686,0.7826,0.7782,,,,,,,
160,0.6318,0.7739,0.7641,0.7715,0.7791,,,,,,,
161,0.6318,0.7748,0.7736,0.7834,0.7838,,,,,,,
162,0.6315,0.7756,0.7757,0.7906,0.7826,,,,,,,
163,0.6318,0.7766,0.7742,0.7803,0.7847,,,,,,,
164,0.6324,0.7757,0.7727,0.7896,0.7858,,,,,,,
165,0.6329,0.774,0.7741,0.7878,0.7848,,,,,,,
166,0.6323,0.775,0.7733,0.7829,0.785,,,,,,,
167,0.6314,0.7761,0.7754,0.7921,0.7852,,,,,,,
168,0.6324,0.7754,0.7744,0.7891,0.7844,,,,,,,
169,0.6323,0.7746,0.7758,0.7859,0.7832,,,,,,,
170,0.6343,0.774,0.7728,0.7904,0.786,,,,,,,
171,0.6313,0.7745,0.775,0.7891,0.7874,,,,,,,
172,0.632,0.7747,0.7748,0.7901,0.7873,,,,,,,
173,0.6336,0.7741,0.7735,0.7834,0.7845,,,,,,,
174,0.6313,0.7764,0.7767,0.7832,0.7868,,,,,,,
175,0.6318,0.7746,0.7747,0.7905,0.7849,,,,,,,
176,0.6319,0.7757,0.7737,0.7801,0.7867,,,,,,,
177,0.6314,0.7758,0.7736,0.7836,0.7827,,,,,,,
178,0.633,0.7753,0.7751,0.788,0.7854,,,,,,,
179,0.633,0.7735,0.7764,0.7955,0.7862,,,,,,,
180,0.6311,0.7762,0.7757,0.7894,0.7858,,,,,,,
181,0.6325,0.7748,0.773,0.7872,0.7863,,,,,,,
182,0.6319,0.7749,0.7771,0.7907,0.7883,,,,,,,
183,0.6328,0.7757,0.7754,0.7855,0.7877,,,,,,,
184,0.6318,0.7744,0.7717,0.7899,0.7832,,,,,,,
185,0.6335,0.7745,0.7749,0.795,0.7867,,,,,,,
186,0.6301,0.7737,0.7765,0.791,0.7875,,,,,,,
187,0.6318,0.7756,0.7765,0.7898,0.784,,,,,,,
188,0.6325,0.776,0.7737,0.7796,0.7864,,,,,,,
189,0.632,0.7756,0.7732,0.7829,0.7892,,,,,,,
190,0.6311,0.7774,0.7732,0.7886,0.7887,,,,,,,
191,0.6318,0.7753,0.7742,0.7858,0.7886,,,,,,,
192,0.6332,0.7766,0.7751,0.7914,0.7856,,,,,,,
193,0.632,0.7768,0.7739,0.7901,0.7868,,,,,,,
194,0.6316,0.7753,0.7754,0.7876,0.7867,,,,,,,
195,0.6318,0.7762,0.7745,0.7887,0.7889,,,,,,,
196,0.6319,0.7772,0.7766,0.7886,0.7883,,,,,,,
197,0.6314,0.776,0.7736,0.7882,0.7864,,,base,base+,cutout,mixup,cutmix
198,0.6311,0.7761,0.7757,0.7853,0.7893,,,63.177,77.627,77.490,78.909,78.806
199,0.6327,0.7761,0.7768,0.7959,0.7925,,,0.026,0.021,0.039,0.095,0.062
200,0.6302,0.7771,0.7732,0.7893,0.7875,,,2.262,2.262,2.262,2.262,2.262
,,,,,,,,0.059,0.047,0.088,0.215,0.141
